,time,heartrate,conductance,blood pressure
0,0.0,93.2165900205347,17.42479572659272,113.88234215019605
1,1.0,83.67665193613759,9.233354440071949,103.84704785403419
2,2.0,69.96535958959784,10.254571926045104,117.75978946892289
3,3.0,78.20584388234911,4.55230828870139,116.2391043027726
4,4.0,79.62627848812855,1.9467536325695054,100.29415035570364
5,5.0,80.7219402992508,7.048056124622461,101.84813094365845
6,6.0,74.55194308426756,14.316170880663194,104.6080846782845
7,7.0,65.60759079919823,3.6932947058417485,103.49760767231719
8,8.0,61.063902946867074,11.265931918250477,112.021161801711
9,9.0,100.06529860500282,8.941990765760869,109.4865150290298
10,10.0,71.09883843544911,5.014139806821595,121.14460545562437
11,11.0,72.35245794815656,7.433520427482834,116.67082032097075
12,12.0,84.98013004940839,16.56704033923188,112.16209718982026
13,13.0,81.51213800400959,7.552609097644792,90.57253670809511
14,14.0,63.88394705703743,4.805145434335092,113.4531443136484
15,15.0,78.39251281768833,7.92345489873264,109.34447608262663
16,16.0,76.51211179993554,14.39443519291989,105.8505476585469
17,17.0,81.15783454119926,11.031947490128083,121.91668937267539
18,18.0,64.29606211996027,3.5698287517142493,103.7187535684691
19,19.0,84.98126043181419,3.9592026276781063,91.03152032492062
20,20.0,78.04342044266794,7.231222206725656,109.7872847810677
21,21.0,71.81318962067705,11.079559264174499,100.99309907234388
22,22.0,84.07076459800594,5.3089660708436766,114.26050229472155
23,23.0,70.76087762484256,0.6406131473000496,121.95690342079769
24,24.0,84.60479369512079,14.88670984208717,100.56168516518329
25,25.0,90.15534928028595,4.4453717259448915,108.52768300244503
26,26.0,65.11581383380332,13.394492849679832,123.6796978574069
27,27.0,92.97662182215437,16.175628400550845,112.50246391506737
28,28.0,80.66625848620028,6.826702586987684,105.80455245122398
29,29.0,71.1057968250344,20.5551176721084,115.70476412102906
30,30.0,83.49376180927818,6.6644721196014824,88.57723539737013
31,31.0,75.44207138877651,10.647775628277872,111.9400488662738
32,32.0,88.87537966939848,9.99446705179011,116.32092365759948
33,33.0,90.08407798030811,17.373944918407194,110.16783913883569
34,34.0,71.61305920533766,9.713675171666047,107.45092042060422
35,35.0,88.29760358621581,11.728980589098578,127.82738591699764
36,36.0,80.54491858471631,13.016430038626256,116.12379804835234
37,37.0,64.95868594957108,10.112312942838264,105.64656062903528
38,38.0,91.0469214398377,4.7096525938257,109.19791526112107
39,39.0,60.61991992835544,18.571277067777437,111.25293505408402
40,40.0,72.12600324234036,3.2720877930528003,98.77960247686654
41,41.0,72.96530387025983,0.7235879194423216,123.04805202243129
42,42.0,82.64070044069382,3.387327251377183,106.98315526477825
43,43.0,67.58546717167145,14.386653864456056,105.14876471890949
44,44.0,71.90092691706371,13.293382862358573,119.96241328586275
45,45.0,74.86516588944659,19.44401185322352,100.44215294430857
46,46.0,79.57366226008881,14.789630827113335,115.81863247133363
47,47.0,65.41075432968364,12.371711451320934,109.68160774739282
48,48.0,84.23495988013131,1.9064700252602957,113.9083338198535
49,49.0,91.34400142779852,-3.060513695845996,112.53642658344948
50,50.0,67.08948090205055,6.553672783864114,116.12633364485721
51,51.0,106.62172036990283,17.996914577410095,107.50803189305675
52,52.0,77.58285999525603,7.451054118002849,107.94682877252794
53,53.0,85.02537712722234,13.21678132999768,123.38902731302656
54,54.0,93.38060744105067,19.19614108100278,113.97807861989698
55,55.0,81.2978670287906,9.380389411231828,103.87139754225458
56,56.0,74.00031889115677,10.72282305944227,97.12791306318584
57,57.0,80.86079144491171,8.779281770656494,119.77815913321948
58,58.0,75.20803202536904,17.406288016254308,124.26781624677147
59,59.0,76.91908678737907,9.200623533536147,116.78127183257845
60,60.0,70.27187400677957,4.863293701887517,122.41806856950794
61,61.0,75.19160580981533,0.2045701990140678,121.27430820667381
62,62.0,65.96675952839314,8.674748287845748,119.49599667546678
63,63.0,76.0250724603154,20.784143757527694,96.20899768819294
64,64.0,77.65529018857667,4.974034573980376,138.82238534733244
65,65.0,74.78565259086989,13.69713590308414,112.74529500697544
66,66.0,60.802774480397815,17.300916481784697,108.55821095427264
67,67.0,79.58572949983873,4.834090430586542,114.68087649174208
68,68.0,85.09918964695265,10.554710437305259,125.44516445970223
69,69.0,85.29952459874671,11.980969344824672,121.03042259462435
70,70.0,82.71624716823929,6.610602786241917,136.8596741506483
71,71.0,87.57154393509998,14.753456635781287,103.26207010698492
72,72.0,74.03357451405302,12.636020982831521,98.24081551470434
73,73.0,100.8762699973523,13.210120938609919,113.51548394632574
74,74.0,88.20864981556538,9.420040912487858,115.15538933018621
75,75.0,73.76774051239703,14.873372335182097,123.92103235072119
76,76.0,74.4596231957043,5.861648863082882,95.11250290324195
77,77.0,79.50802126775064,2.259885513797112,104.22425325381235
78,78.0,93.37347209432055,2.5757951699657387,106.88944924343227
79,79.0,83.8766792684707,6.85445639307896,116.62252973979835
80,80.0,71.00471795662307,2.6165245457629087,113.23376976854227
81,81.0,79.52482851239705,14.798268838759743,99.76237633669855
82,82.0,70.64724222230468,11.200309653955596,116.0294385072087
83,83.0,81.57098887209624,10.872281035046441,120.32899499938274
84,84.0,72.50511124109791,8.450230849639796,117.82521729136715
85,85.0,72.44064189020263,4.204721394167046,116.00332654219655
86,86.0,82.52362113060478,6.386855007012205,120.66199178891786
87,87.0,77.24225958884367,11.566167883738952,125.38498190058726
88,88.0,76.58057502942223,3.725256297254518,112.36747019181901
89,89.0,71.88642214148244,14.766056490041208,126.48494297409464
90,90.0,93.33817641339562,11.732953111825017,119.04049617442372
91,91.0,82.58808663549823,1.8130536755020472,104.32419137264966
92,92.0,81.25325627313725,12.951243542353524,119.118700261294
93,93.0,56.62498617648347,9.107566225010796,124.63997494989466
94,94.0,81.43664650091821,14.929880708727671,132.35544411436075
95,95.0,65.10635985718376,12.25881693278109,118.20906048504989
96,96.0,81.14642686585125,7.692043467840991,103.41648325120117
97,97.0,93.02249337250244,1.9210736023193373,92.82613486525528
98,98.0,75.57239814147538,10.766120388901308,127.62101455708381
99,99.0,69.6784937407692,11.370147883535665,89.32872046474382
100,100.0,78.26588774934298,12.94459553202384,106.03805100453982
101,101.0,85.74833036691427,7.038273236478565,105.10115250415701
102,102.0,96.40040483270832,15.127080102438754,126.58039020318483
103,103.0,78.28203371599923,2.931164837061015,109.11908148806896
104,104.0,84.13570862223024,10.384349161322222,100.87617951517724
105,105.0,73.08561301159104,11.895656481231907,97.13314007211716
106,106.0,85.84339456885789,8.769515899806628,103.98949547155993
107,107.0,96.01098409911822,21.083342493591246,112.52944155072977
108,108.0,93.60844385823579,5.857465175836484,110.45864650010975
109,109.0,89.53970450402504,11.23869014909717,114.61920569253141
110,110.0,66.82256712284683,4.4130552354037045,111.80770724033997
111,111.0,68.45187901614845,0.4548554553306623,79.78466610605142
112,112.0,88.59313351305171,15.988128164225863,105.83795207673292
113,113.0,61.42450561110713,18.4325687021381,130.28935056756475
114,114.0,81.44721573602313,11.023942656817548,110.4183939161781
115,115.0,76.65729810253266,5.226295945483772,121.78668019396069
116,116.0,73.08963660332789,7.6297947695784885,108.2648184266387
117,117.0,87.52299393358659,9.090395721684553,100.53510453845901
118,118.0,65.37517996144476,9.541851884260748,86.01864178144885
119,119.0,78.47829384567542,0.862233147957097,122.91091828837558
120,120.0,82.2319567741386,2.6337485532043416,117.38015033228274
121,121.0,83.90812121856449,11.383737418947282,109.07342292018804
122,122.0,74.84370404718454,8.104933411733711,92.56464627370148
123,123.0,74.2539755274504,3.3409016568332888,113.62546176867474
124,124.0,86.80908703143247,18.039725613823045,92.95906686208615
125,125.0,96.34437576256104,6.841313298967792,111.7841304827151
126,126.0,86.43324640919819,4.548614551429752,89.0606723228241
